y_true,y_pred_xgb,y_pred_lgbm
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,1,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,1,1.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,1,1.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,1.0
0.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
1.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,1,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
0.0,0,0.0
